City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pangnirtung,CA,66.1451,-65.7125,33.13,89,100,9.37,light snow
1,Ushuaia,AR,-54.8,-68.3,46.06,49,40,9.22,scattered clouds
2,Codrington,AU,-38.2667,141.9667,61.77,76,13,10.54,few clouds
3,Hilo,US,19.7297,-155.09,89.28,82,100,11.5,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,61.27,69,0,26.46,clear sky
5,Port Elizabeth,ZA,-33.918,25.5701,61.32,99,100,6.91,overcast clouds
6,Qazvin,IR,36.2797,50.0049,60.42,48,75,2.3,broken clouds
7,Merrill,US,45.1805,-89.6835,53.55,73,0,0.0,clear sky
8,Albany,US,42.6001,-73.9662,50.41,62,1,3.27,clear sky
9,Chipinge,ZW,-20.1883,32.6236,61.83,69,0,2.64,clear sky
10,Caravelas,BR,-17.7125,-39.2481,75.27,79,92,11.12,overcast clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,75,9.22,broken clouds
12,Kysyl-Syr,RU,63.8986,122.7617,18.19,95,99,5.41,overcast clouds
13,Sumbe,AO,-11.2061,13.8437,74.17,91,100,8.34,light rain
14,Yellowknife,CA,62.456,-114.3525,27.12,74,40,10.36,scattered clouds
15,Ankazoabo,MG,-22.2833,44.5167,69.44,76,7,0.72,clear sky
16,Varva,UA,50.495,32.7197,37.24,81,99,5.97,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,44.71,57,75,20.71,broken clouds
18,Hobart,AU,-42.8794,147.3294,61.27,95,75,11.5,broken clouds
19,Kavieng,PG,-2.5744,150.7967,83.41,69,100,8.72,overcast clouds
20,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.81,93,97,0.94,light rain
21,Gushikawa,JP,26.3544,127.8686,81.63,96,75,5.75,broken clouds
22,Bredasdorp,ZA,-34.5322,20.0403,54.0,87,67,4.21,broken clouds
23,Rikitea,PF,-23.1203,-134.9692,70.59,75,0,23.2,clear sky
24,Busselton,AU,-33.65,115.3333,61.72,60,0,8.3,clear sky
25,Avarua,CK,-21.2078,-159.775,80.65,78,75,11.5,broken clouds
26,Ola,RU,59.5833,151.2833,26.15,58,41,11.03,scattered clouds
27,Geraldton,AU,-28.7667,114.6,68.0,57,8,6.53,clear sky
28,Norman Wells,CA,65.282,-126.8329,24.84,93,100,4.61,light snow
29,Esperance,AU,-33.8667,121.9,59.04,70,100,6.55,overcast clouds
30,Provideniya,RU,64.3833,-173.3,35.22,91,99,6.67,overcast clouds
31,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,82,75,26.78,light intensity shower rain
32,Janauba,BR,-15.8025,-43.3089,77.86,50,100,2.82,overcast clouds
33,Bethel,US,41.3712,-73.414,56.55,74,0,1.01,clear sky
34,Severo-Kurilsk,RU,50.6789,156.125,41.18,68,100,8.63,overcast clouds
35,Atuona,PF,-9.8,-139.0333,76.86,66,0,13.87,clear sky
36,Batagay-Alyta,RU,67.8006,130.4114,10.26,85,99,2.93,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,56.48,30,62,3.11,broken clouds
38,New Norfolk,AU,-42.7826,147.0587,60.93,90,100,1.66,light rain
39,Nanakuli,US,21.3906,-158.1547,87.17,58,0,8.05,clear sky
40,Lardos,GR,36.0942,28.0157,65.95,63,0,7.43,clear sky
41,Lima,PE,-12.0432,-77.0282,60.91,81,40,6.91,scattered clouds
42,Sorland,NO,67.667,12.6934,42.66,74,100,17.49,overcast clouds
43,Urumqi,CN,43.801,87.6005,40.15,70,0,2.24,clear sky
44,Castro,BR,-24.7911,-50.0119,58.55,96,1,4.83,clear sky
45,Iqaluit,CA,63.7506,-68.5145,35.33,87,75,18.41,light rain
46,Orange Cove,US,36.6244,-119.3137,84.61,32,0,0.0,clear sky
47,Asau,RO,46.4333,26.4,38.32,46,100,5.91,overcast clouds
48,Ganzhou,CN,28.8184,115.4327,76.3,39,6,4.45,clear sky
49,Verkhoyansk,RU,67.5447,133.385,0.36,96,58,2.04,broken clouds
50,Eureka,US,40.8021,-124.1637,64.67,82,100,1.01,overcast clouds
51,Cananeia,BR,-25.0147,-47.9267,70.2,91,0,3.56,clear sky
52,Pevek,RU,69.7008,170.3133,20.98,97,92,1.57,overcast clouds
53,Sungaipenuh,ID,-2.0833,101.3833,65.88,90,100,1.32,overcast clouds
54,Maniitsoq,GL,65.4167,-52.9,37.29,97,100,23.2,light rain
55,Namie,JP,37.4833,141.0,69.98,52,100,1.01,overcast clouds
56,Guerrero Negro,MX,27.9769,-114.0611,72.73,67,23,12.12,few clouds
57,Tiksi,RU,71.6872,128.8694,14.14,94,95,5.48,overcast clouds
58,Torbay,CA,47.6666,-52.7314,52.57,90,75,14.97,broken clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,67.55,92,54,8.01,broken clouds
60,Rawson,AR,-43.3002,-65.1023,49.96,52,0,24.81,clear sky
61,Mandalgovi,MN,45.7625,106.2708,35.47,34,0,10.22,clear sky
62,Wittingen,DE,52.7269,10.7361,58.15,96,100,6.53,overcast clouds
63,Kapaa,US,22.0752,-159.319,87.78,71,20,11.5,few clouds
64,Kemijarvi,FI,66.7131,27.4306,33.28,85,100,7.27,overcast clouds
65,Ribeira Grande,PT,38.5167,-28.7,65.77,75,93,7.0,overcast clouds
66,Victoria,HK,22.2855,114.1577,78.94,71,94,5.01,overcast clouds
67,Laguna,US,38.421,-121.4238,78.46,54,0,9.22,clear sky
68,Buala,SB,-8.145,159.5921,83.77,77,100,8.88,moderate rain
69,Fortuna,US,40.5982,-124.1573,59.94,76,100,6.91,overcast clouds
70,Hithadhoo,MV,-0.6,73.0833,81.18,76,99,9.04,overcast clouds
71,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.24,95,100,2.98,overcast clouds
72,Eyl,SO,7.9803,49.8164,77.07,86,33,4.54,scattered clouds
73,Tevaitoa,PF,-16.7833,-151.5,79.77,74,6,13.42,clear sky
74,Hermanus,ZA,-34.4187,19.2345,52.81,83,3,11.23,clear sky
75,Ranong,TH,9.9658,98.6348,76.93,90,100,3.36,light rain
76,Hualmay,PE,-11.0964,-77.6139,61.56,82,45,10.6,scattered clouds
77,Igrim,RU,63.1906,64.4162,31.87,72,45,11.9,scattered clouds
78,Ahuatempan,MX,18.4167,-98.0167,64.96,64,100,2.48,overcast clouds
79,Vaini,TO,-21.2,-175.2,77.16,83,75,11.5,light rain
80,Husavik,IS,66.0449,-17.3389,28.06,85,100,8.59,overcast clouds
81,Narsaq,GL,60.9167,-46.05,35.82,97,100,6.06,light rain
82,Clyde River,CA,70.4692,-68.5914,25.03,100,100,10.36,light snow
83,Lagoa,PT,39.05,-27.9833,64.17,62,100,28.14,overcast clouds
84,Tosno,RU,59.54,30.8775,40.84,95,100,3.6,overcast clouds
85,Codajas,BR,-3.8367,-62.0569,78.22,89,97,2.71,overcast clouds
86,Matamoros,MX,25.5333,-103.25,78.91,31,40,4.61,scattered clouds
87,Bluff,NZ,-46.6,168.3333,56.8,65,93,11.03,overcast clouds
88,Te Anau,NZ,-45.4167,167.7167,59.83,59,9,4.16,clear sky
89,Coahuayana,MX,18.7333,-103.6833,75.22,93,100,3.38,light rain
90,Toccoa,US,34.5773,-83.3324,53.17,71,0,0.0,clear sky
91,Valdivia,CL,-39.8142,-73.2459,48.29,82,0,3.11,clear sky
92,Saint George,US,37.1041,-113.5841,78.44,20,0,8.05,clear sky
93,Ahipara,NZ,-35.1667,173.1667,63.03,59,74,10.63,broken clouds
94,Bagnols-Sur-Ceze,FR,44.1599,4.6178,69.35,82,100,0.0,overcast clouds
95,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,10.36,scattered clouds
96,Barrow,US,71.2906,-156.7887,26.62,86,100,23.02,overcast clouds
97,Chuy,UY,-33.6971,-53.4616,56.77,97,8,6.73,clear sky
98,Bambanglipuro,ID,-7.95,110.2833,80.22,79,100,1.77,overcast clouds
99,Lompoc,US,34.6391,-120.4579,64.54,86,100,8.05,overcast clouds
100,Elat,IL,29.5581,34.9482,69.64,88,20,6.91,few clouds
101,Isangel,VU,-19.55,169.2667,77.45,71,100,17.11,overcast clouds
102,Olinda,BR,-8.0089,-34.8553,77.18,79,17,10.96,few clouds
103,Longyearbyen,SJ,78.2186,15.6401,24.64,63,0,21.85,clear sky
104,Srednekolymsk,RU,67.45,153.6833,14.49,94,100,11.21,light snow
105,Shonguy,RU,68.7526,33.146,30.27,93,75,6.71,light shower snow
106,Poya,NC,-21.35,165.15,79.56,60,98,8.39,overcast clouds
107,Watsa,CD,3.0372,29.5355,62.78,99,100,1.21,overcast clouds
108,Lata,PT,40.1629,-8.3327,60.08,93,31,6.02,scattered clouds
109,Hammerfest,NO,70.6634,23.6821,39.65,81,100,9.22,light rain
110,Tyrma,RU,50.0833,132.1667,35.96,55,100,3.53,overcast clouds
111,Fairbanks,US,64.8378,-147.7164,34.09,95,100,9.22,light snow
112,Flinders,AU,-34.5833,150.8552,72.05,85,100,9.78,overcast clouds
113,Prieska,ZA,-29.6641,22.7474,67.89,69,100,1.52,overcast clouds
114,Beira,MZ,-19.8436,34.8389,74.52,87,28,7.61,scattered clouds
115,Hofn,IS,64.2539,-15.2082,38.14,65,56,5.53,broken clouds
116,Bria,CF,6.5423,21.9863,68.83,97,100,2.86,overcast clouds
117,Ndende,GA,-2.4008,11.3581,73.18,98,100,1.45,light rain
118,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,40,6.91,light rain
119,Anadyr,RU,64.75,177.4833,30.7,92,100,13.42,light shower snow
120,Haines Junction,CA,60.7522,-137.5108,39.15,70,100,8.05,overcast clouds
121,Katsuura,JP,35.1333,140.3,73.53,64,100,18.54,overcast clouds
122,Nikolskoye,RU,59.7035,30.7861,40.91,94,100,3.38,overcast clouds
123,Butaritari,KI,3.0707,172.7902,81.25,72,1,12.91,clear sky
124,Stornoway,GB,58.2093,-6.3865,51.93,97,100,3.44,overcast clouds
125,Rio Gallegos,AR,-51.6226,-69.2181,44.65,42,0,16.11,clear sky
126,Hobyo,SO,5.3505,48.5268,77.81,85,40,14.47,scattered clouds
127,Lensk,RU,60.7253,114.9278,28.62,79,58,3.78,broken clouds
128,San Luis,AR,-33.295,-66.3356,51.33,67,31,19.93,scattered clouds
129,Chitrakonda,IN,18.1167,82.0833,64.29,88,0,2.57,clear sky
130,Port Blair,IN,11.6667,92.75,77.04,100,75,2.3,moderate rain
131,Hamilton,US,39.1834,-84.5333,61.0,46,0,6.91,clear sky
132,Ilhabela,BR,-23.7781,-45.3581,71.85,92,3,5.55,clear sky
133,Acarau,BR,-2.8856,-40.12,78.46,78,41,18.72,scattered clouds
134,Kattivakkam,IN,13.2167,80.3167,78.89,84,100,10.07,overcast clouds
135,Banepa,NP,27.6298,85.5214,53.92,94,20,2.3,few clouds
136,Bhawana,PK,31.5692,72.649,68.34,35,1,2.39,clear sky
137,Uyuni,BO,-20.4597,-66.825,41.74,15,2,11.5,clear sky
138,Gravdal,NO,68.1214,13.5031,45.27,76,100,19.15,overcast clouds
139,Qaanaaq,GL,77.484,-69.3632,0.09,59,97,8.52,overcast clouds
140,Mehamn,NO,71.0357,27.8492,35.55,93,75,16.11,broken clouds
141,Dzhebariki-Khaya,RU,62.2167,135.8,5.56,91,99,1.19,overcast clouds
142,Ust-Barguzin,RU,53.45,108.9833,31.77,72,37,3.27,scattered clouds
143,Falam,MM,22.9167,93.6833,63.63,75,97,0.31,overcast clouds
144,Port Alfred,ZA,-33.5906,26.891,66.45,86,100,11.72,light rain
145,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,79.66,66,47,4.41,scattered clouds
146,Tulun,RU,54.5611,100.5792,32.83,91,100,3.58,overcast clouds
147,Kahului,US,20.8947,-156.47,91.42,65,40,14.97,scattered clouds
148,Souillac,MU,-20.5167,57.5167,73.78,83,40,6.91,scattered clouds
149,Bin Qirdan,TN,33.1378,11.2197,68.9,68,0,7.52,clear sky
150,Samfya,ZM,-11.3649,29.5565,70.25,42,58,7.38,broken clouds
151,Talnakh,RU,69.4865,88.3972,33.21,97,100,15.84,light snow
152,Airai,TL,-8.9266,125.4092,74.95,50,100,1.1,overcast clouds
153,Dikson,RU,73.5069,80.5464,32.14,87,100,12.88,overcast clouds
154,Mitchell,US,43.7094,-98.0298,60.78,47,0,4.61,clear sky
155,Cockburn Town,TC,21.4612,-71.1419,83.03,75,68,16.26,broken clouds
156,Sitka,US,57.0531,-135.33,44.49,81,75,4.61,broken clouds
157,Bafq,IR,31.6128,55.4107,70.52,17,0,8.95,clear sky
158,Jamestown,US,42.097,-79.2353,56.79,43,0,11.5,clear sky
159,Aykhal,RU,66.0,111.5,18.34,96,98,12.28,overcast clouds
160,Georgetown,MY,5.4112,100.3354,81.9,87,40,8.05,scattered clouds
161,Kaitangata,NZ,-46.2817,169.8464,60.35,42,16,2.77,few clouds
162,Lebu,CL,-37.6167,-73.65,47.73,83,0,14.12,clear sky
163,Sao Borja,BR,-28.6606,-56.0044,61.95,93,0,5.97,clear sky
164,Kamenka,RU,51.3223,42.7678,37.92,75,100,6.38,overcast clouds
165,Ponta Do Sol,PT,32.6667,-17.1,71.01,80,51,6.49,broken clouds
166,Ialibu,PG,-6.2821,143.9935,64.81,87,79,3.24,broken clouds
167,East London,ZA,-33.0153,27.9116,67.98,87,100,10.13,light rain
168,Kokstad,ZA,-30.5472,29.4241,58.48,96,100,3.09,overcast clouds
169,Toamasina,MG,-18.1667,49.3833,66.2,94,40,2.3,scattered clouds
170,Padang,ID,-0.9492,100.3543,77.05,83,100,4.0,overcast clouds
171,Sun City,US,33.5975,-112.2718,85.35,35,20,8.01,few clouds
172,Dunedin,NZ,-45.8742,170.5036,59.81,58,15,1.99,few clouds
173,Zemio,CF,5.0314,25.1361,70.39,94,100,1.1,overcast clouds
174,Moanda,GA,-1.5575,13.2178,69.73,98,100,1.77,light rain
175,Rae Bareli,IN,26.2167,81.2333,69.22,66,0,4.14,clear sky
176,Luderitz,NA,-26.6481,15.1594,59.36,80,1,18.41,clear sky
177,Aripuana,BR,-9.1667,-60.6333,73.17,94,100,1.39,light rain
178,Bonthe,SL,7.5264,-12.505,76.1,89,80,4.61,moderate rain
179,Riberalta,BO,-10.9833,-66.1,82.51,63,98,2.3,overcast clouds
180,Tezu,IN,27.9167,96.1667,70.52,54,0,3.36,clear sky
181,Ushibuka,JP,32.1906,130.0228,72.37,62,98,5.64,overcast clouds
182,Matviyivka,UA,47.0747,35.1444,40.24,68,70,5.37,broken clouds
183,Mahebourg,MU,-20.4081,57.7,73.69,83,40,6.91,scattered clouds
184,Mao,ES,39.8885,4.2658,72.16,94,20,9.22,few clouds
185,Rocha,UY,-34.4833,-54.3333,55.27,98,53,5.03,broken clouds
186,Coalville,GB,52.7167,-1.3667,56.79,93,20,16.11,few clouds
187,Vila Velha,BR,-20.3297,-40.2925,75.94,84,27,11.99,scattered clouds
188,Klaksvik,FO,62.2266,-6.589,41.92,76,97,19.57,overcast clouds
189,Nicoya,CR,10.1483,-85.452,74.46,93,100,1.43,overcast clouds
190,Westport,US,41.1415,-73.3579,58.82,74,0,10.0,clear sky
191,North Bend,US,43.4065,-124.2243,57.92,99,100,14.97,mist
192,Dingle,PH,10.9995,122.6711,84.27,78,100,7.07,overcast clouds
193,Tuatapere,NZ,-46.1333,167.6833,60.04,47,28,2.04,scattered clouds
194,Northam,GB,51.0333,-4.2167,55.62,90,27,17.34,scattered clouds
195,Lasa,IT,46.6166,10.7002,56.28,99,100,5.91,overcast clouds
196,Constitucion,CL,-35.3333,-72.4167,52.05,75,28,11.14,scattered clouds
197,Yeniseysk,RU,58.4497,92.1703,32.86,94,73,6.33,broken clouds
198,Bermeo,ES,43.4209,-2.7215,70.0,62,7,17.16,clear sky
199,Karratha,AU,-20.7377,116.8463,82.11,38,1,15.12,clear sky
200,Izumo,JP,35.3667,132.7667,73.29,68,75,16.11,broken clouds
201,Palmer,US,42.1584,-72.3287,50.18,77,0,0.0,clear sky
202,Roald,NO,62.5833,6.1333,48.33,81,100,4.61,overcast clouds
203,Ostrovnoy,RU,68.0531,39.5131,29.82,87,100,10.8,overcast clouds
204,Bengkulu,ID,-3.8004,102.2655,77.88,87,100,5.32,overcast clouds
205,Pokaran,IN,26.9167,71.9167,75.2,33,0,7.99,clear sky
206,Faya,SA,18.3851,42.4509,55.92,55,0,2.33,clear sky
207,Hays,US,30.0502,-98.0336,76.06,47,0,3.0,clear sky
208,Kuryk,KZ,43.2,51.65,55.08,58,48,24.16,scattered clouds
209,Gladstone,AU,-23.85,151.25,76.78,70,55,12.75,broken clouds
210,Warmbad,NA,-28.45,18.7333,71.94,45,11,7.02,few clouds
211,Port Hardy,CA,50.6996,-127.4199,48.38,100,100,2.3,moderate rain
212,Meulaboh,ID,4.1363,96.1285,76.15,84,100,3.6,overcast clouds
213,Jalapa,MX,19.5333,-96.9167,59.09,100,100,2.28,overcast clouds
214,San Cristobal,VE,7.7669,-72.225,73.58,98,100,1.16,overcast clouds
215,Russell,US,32.3502,-85.1999,56.8,81,0,3.44,clear sky
216,Taltal,CL,-25.4,-70.4833,59.02,75,22,4.12,few clouds
217,Plettenberg Bay,ZA,-34.0527,23.3716,60.93,84,83,1.88,broken clouds
218,Tabuk,PH,17.4189,121.4443,80.51,82,100,3.15,overcast clouds
219,Mount Isa,AU,-20.7333,139.5,86.49,18,0,2.95,clear sky
220,Bandarbeyla,SO,9.4942,50.8122,77.0,87,75,8.37,broken clouds
221,Hailar,CN,49.2,119.7,33.22,66,100,6.38,overcast clouds
222,Tonekabon,IR,36.8163,50.8738,64.35,90,97,2.53,light rain
223,Lavrentiya,RU,65.5833,-171.0,33.89,95,46,3.76,scattered clouds
224,Guatire,VE,10.4762,-66.5427,78.21,96,50,0.96,scattered clouds
225,Cherskiy,RU,68.75,161.3,14.22,94,100,6.46,overcast clouds
226,Korla,CN,41.7597,86.1469,47.01,38,0,4.29,clear sky
227,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.17,87,96,8.5,overcast clouds
228,Nome,US,64.5011,-165.4064,39.27,82,100,6.91,overcast clouds
