City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Faanui,PF,-16.4833,-151.75,79.74,74,11,12.33,few clouds
230,Arraial Do Cabo,BR,-22.9661,-42.0278,72.39,91,100,23.0,moderate rain
231,Coos Bay,US,43.3665,-124.2179,57.99,99,100,14.97,mist
232,Roma,US,43.2128,-75.4557,54.09,47,0,8.05,clear sky
233,Atar,MR,20.5169,-13.0499,87.75,15,0,8.97,clear sky
234,Mildura,AU,-34.2,142.15,66.16,82,100,6.91,overcast clouds
235,Bugarama,TZ,-2.8706,30.5281,62.98,88,100,2.59,light rain
236,Tandil,AR,-37.3217,-59.1332,46.24,100,100,16.11,light rain
237,Kirakira,SB,-10.4544,161.9205,82.74,77,100,4.52,overcast clouds
238,Zeya,RU,53.75,127.2667,33.69,48,8,3.51,clear sky
239,Lumeje,AO,-11.55,20.7833,66.34,81,100,4.68,light rain
240,Nzerekore,GN,7.7562,-8.8179,68.04,97,77,1.5,broken clouds
241,Bay Roberts,CA,47.5999,-53.2648,53.33,92,100,6.29,overcast clouds
242,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,overcast clouds
243,Yambio,SS,4.5721,28.3955,67.75,98,100,1.61,overcast clouds
244,Ambon,ID,-3.6954,128.1814,87.94,66,20,4.61,few clouds
245,Ocampo,MX,21.65,-101.5,59.49,30,67,8.01,broken clouds
246,Kenitra,MA,34.261,-6.5802,61.56,93,99,3.8,overcast clouds
247,Dzilam Gonzalez,MX,21.2833,-88.9333,69.24,70,0,4.9,clear sky
248,Waingapu,ID,-9.6567,120.2641,85.75,67,47,3.67,scattered clouds
249,Lithakia,GR,37.7167,20.8333,49.37,68,59,7.0,broken clouds
250,Seoul,KR,37.5683,126.9778,62.17,72,40,1.14,haze
251,Aginskoye,RU,51.1,114.53,32.76,53,100,3.71,overcast clouds
252,Champerico,GT,14.3,-91.9167,80.92,77,65,7.02,light rain
253,Cidreira,BR,-30.1811,-50.2056,64.15,95,100,13.22,overcast clouds
254,Hohhot,CN,40.8106,111.6522,41.29,48,0,4.47,clear sky
255,Ocean City,US,39.2776,-74.5746,59.0,65,0,7.0,clear sky
256,Rio Grande,BR,-32.035,-52.0986,58.44,94,0,7.31,clear sky
257,Osypenko,UA,46.9136,36.8253,41.05,64,7,1.83,clear sky
258,Marzuq,YE,14.4,46.4667,64.8,66,0,0.78,clear sky
259,Porto Nacional,BR,-10.7081,-48.4172,84.99,36,14,1.66,few clouds
260,Saint-Philippe,RE,-21.3585,55.7679,67.59,81,17,8.01,few clouds
261,Soyo,AO,-6.1349,12.3689,76.37,88,98,7.61,overcast clouds
262,Marystown,CA,47.1666,-55.1483,51.22,85,100,7.7,overcast clouds
263,Poienile Izei,RO,47.7,24.1167,46.11,49,100,3.47,overcast clouds
264,Olafsvik,IS,64.8945,-23.7142,39.63,71,100,3.42,overcast clouds
265,Nosy Varika,MG,-20.5833,48.5333,67.75,84,92,2.95,overcast clouds
266,Korampallam,IN,8.7667,78.1,77.29,88,75,2.3,mist
267,Thompson,CA,55.7435,-97.8558,35.76,75,100,12.66,light snow
268,Khatanga,RU,71.9667,102.5,2.77,97,69,3.67,broken clouds
269,Machilipatnam,IN,16.1667,81.1333,75.22,90,21,9.35,few clouds
270,Saurimo,AO,-9.6608,20.3916,64.69,92,97,2.42,overcast clouds
271,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,65,0,7.0,clear sky
272,Siverskiy,RU,59.3544,30.0783,40.91,89,100,3.83,overcast clouds
273,Chumikan,RU,54.7183,135.315,36.3,51,8,12.15,clear sky
274,Necochea,AR,-38.5473,-58.7368,46.47,78,100,10.92,overcast clouds
275,Marang,MY,5.2056,103.2059,82.96,80,99,2.37,overcast clouds
276,Abha,SA,18.2164,42.5053,55.65,41,0,4.61,clear sky
277,Khanpur,PK,28.6453,70.6567,73.53,37,1,4.52,clear sky
278,Balkhash,KZ,46.844,74.9804,39.81,70,0,6.71,clear sky
279,Chapais,CA,49.7834,-74.8492,44.38,71,100,14.94,overcast clouds
280,Kloulklubed,PW,7.0419,134.2556,84.7,76,55,7.09,broken clouds
281,Ilulissat,GL,69.2167,-51.1,35.62,87,75,3.44,broken clouds
282,Saint-Leu,RE,-21.15,55.2833,70.63,72,1,1.21,clear sky
283,Alofi,NU,-19.0595,-169.9187,80.49,78,98,11.5,overcast clouds
284,Cabo San Lucas,MX,22.8909,-109.9124,83.61,75,42,7.0,scattered clouds
285,Pacific Grove,US,36.6177,-121.9166,59.23,86,100,5.01,overcast clouds
286,Yar-Sale,RU,66.8333,70.8333,29.21,95,100,4.92,overcast clouds
287,Mitsamiouli,KM,-11.3847,43.2844,75.69,77,17,14.0,few clouds
288,Cairns,AU,-16.9167,145.7667,91.11,58,0,4.61,clear sky
289,Jining,CN,35.405,116.5814,70.12,42,0,5.26,clear sky
290,Tanggu,CN,39.0211,117.6469,64.36,30,0,11.63,clear sky
291,Baruun-Urt,MN,46.6806,113.2792,37.8,52,39,12.84,scattered clouds
292,San Quintin,MX,30.4833,-115.95,68.63,81,87,2.37,overcast clouds
293,Marawi,PH,7.9986,124.2928,81.19,66,85,3.38,overcast clouds
294,Norrtalje,SE,59.758,18.705,49.01,91,70,4.43,broken clouds
295,Filadelfia,US,39.9523,-75.1638,55.76,57,0,4.61,clear sky
296,Ambovombe,MG,-25.1667,46.0833,70.12,69,0,5.61,clear sky
297,Kawalu,ID,-7.3817,108.2082,82.58,72,99,1.97,overcast clouds
298,Kudahuvadhoo,MV,2.6708,72.8944,81.82,72,28,14.52,scattered clouds
299,Fort Nelson,CA,58.8053,-122.7002,40.59,81,100,0.0,light rain
300,Ixtapa,MX,20.7,-105.2,83.43,79,100,8.05,overcast clouds
301,Papagaios,BR,-19.4492,-44.7478,72.7,68,100,4.12,overcast clouds
302,Ratnagiri,IN,16.9833,73.3,78.87,81,69,6.13,broken clouds
303,Pecos,US,31.4229,-103.4932,78.3,40,0,4.61,clear sky
304,Saskylakh,RU,71.9167,114.0833,13.64,94,100,5.19,overcast clouds
305,Guanica,PR,17.9716,-66.908,77.97,90,79,4.38,broken clouds
306,Bondoukou,CI,8.0333,-2.8,72.07,81,14,3.8,few clouds
307,Tharad,IN,24.3961,71.6267,75.15,32,0,5.28,clear sky
308,Moerai,PF,-22.4333,-151.3333,73.9,87,26,17.74,scattered clouds
309,Freetown,SL,8.484,-13.2299,77.22,85,100,4.97,overcast clouds
310,Abalak,RU,58.1286,68.5944,28.6,88,48,6.2,scattered clouds
311,Vestmanna,FO,62.1564,-7.1664,40.12,87,69,12.66,broken clouds
312,Penzance,GB,50.1186,-5.5371,59.77,83,100,16.6,overcast clouds
313,Tiarei,PF,-17.5333,-149.3333,77.81,79,14,16.53,few clouds
314,Kyren,RU,51.6828,102.1408,37.54,61,14,0.67,few clouds
315,Strezhevoy,RU,60.7333,77.5889,33.26,83,100,9.44,overcast clouds
316,Byron Bay,AU,-28.65,153.6167,69.94,74,100,14.76,light rain
317,Omboue,GA,-1.5746,9.2618,75.79,89,98,5.41,light rain
318,Galle,LK,6.0367,80.217,77.09,88,100,7.4,overcast clouds
319,Nuuk,GL,64.1835,-51.7216,41.61,81,75,32.21,light snow
320,Mar Del Plata,AR,-38.0023,-57.5575,54.09,83,100,19.57,light rain
321,Tiznit,MA,29.5833,-9.5,76.17,23,56,9.6,broken clouds
322,Kushima,JP,31.4583,131.2333,76.8,58,35,6.76,scattered clouds
323,Hasaki,JP,35.7333,140.8333,73.22,63,100,19.1,overcast clouds
324,Tazovskiy,RU,67.4667,78.7,29.5,90,99,13.47,overcast clouds
325,Ketchikan,US,55.3422,-131.6461,48.67,71,40,3.44,scattered clouds
326,Sao Filipe,CV,14.8961,-24.4956,78.58,78,20,4.0,few clouds
327,Carnarvon,AU,-24.8667,113.6333,71.91,59,0,13.33,clear sky
328,Kyshtovka,RU,56.555,76.6271,43.86,89,100,5.32,overcast clouds
329,Harper,LR,4.375,-7.7169,75.96,88,86,5.23,overcast clouds
330,Biskamzha,RU,53.4497,89.5272,38.39,100,100,1.9,light rain
331,Upernavik,GL,72.7868,-56.1549,28.4,98,100,7.11,light snow
332,Saint Paul,US,44.9444,-93.0933,58.95,56,0,0.0,clear sky
333,Kirkland Lake,CA,48.1446,-80.0377,50.29,71,63,20.71,broken clouds
334,Kangaatsiaq,GL,68.3065,-53.4641,37.63,90,100,10.6,overcast clouds
335,Luau,AO,-10.7073,22.2247,67.91,72,93,4.27,overcast clouds
336,Lindenberg,DE,49.3803,8.0986,58.73,91,100,10.16,light rain
337,Raudeberg,NO,61.9875,5.1352,41.95,58,100,6.44,overcast clouds
338,Bundaberg,AU,-24.85,152.35,70.21,98,75,13.8,moderate rain
339,Monroe,US,43.1501,-77.6831,57.27,47,0,8.05,clear sky
340,Sulangan,PH,11.1373,123.7228,83.34,75,98,5.3,overcast clouds
341,Sembe,CG,1.6481,14.5806,68.83,98,100,1.19,overcast clouds
342,Ancud,CL,-41.8697,-73.8203,42.49,85,0,5.12,clear sky
343,Abu Samrah,SY,35.3029,37.1841,63.25,66,3,2.89,clear sky
344,Weligama,LK,5.9667,80.4167,76.84,87,96,8.57,overcast clouds
345,La Crosse,US,43.8014,-91.2396,58.86,59,0,1.01,clear sky
346,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,4.85,overcast clouds
347,Namibe,AO,-15.1961,12.1522,66.07,89,56,4.59,broken clouds
348,Labrea,BR,-7.2586,-64.7981,75.97,88,99,0.47,moderate rain
349,Sabang,ID,5.8933,95.3214,81.23,75,100,15.39,light rain
350,Vostok,RU,46.4856,135.8833,36.19,98,100,4.92,overcast clouds
351,Havelock,US,34.8791,-76.9013,62.92,83,100,0.0,overcast clouds
352,Obo,CF,5.3998,26.4869,67.01,97,100,0.51,light rain
353,Jaisinghnagar,IN,23.7,81.3833,67.33,74,0,1.52,clear sky
354,Powell River,CA,49.8496,-124.5361,52.2,71,75,5.75,broken clouds
355,Awjilah,LY,29.1081,21.2869,65.16,59,0,7.23,clear sky
356,Suksun,RU,57.1431,57.3949,25.86,89,7,7.76,clear sky
357,Hambantota,LK,6.1241,81.1185,78.44,77,100,5.59,overcast clouds
358,San Patricio,US,28.017,-97.5169,75.09,64,0,12.93,clear sky
359,Chernyakhovsk,RU,54.6335,21.8156,43.72,65,100,6.78,overcast clouds
360,Karasjok,NO,69.4719,25.5112,34.38,90,100,16.26,overcast clouds
361,Mecca,SA,21.4267,39.8261,79.47,59,0,2.04,clear sky
362,Labuhan,ID,-6.8844,112.2051,83.82,68,100,3.58,light rain
363,Osoyoos,CA,49.0331,-119.4524,50.41,76,100,0.0,overcast clouds
364,Cayenne,GF,4.9333,-52.3333,77.04,94,0,2.3,clear sky
365,George,ZA,-33.963,22.4617,54.95,94,40,2.3,scattered clouds
366,Gornopravdinsk,RU,60.05,69.9,28.15,86,6,8.81,clear sky
367,Namatanai,PG,-3.6667,152.4333,83.37,73,82,7.54,light rain
368,Tautira,PF,-17.7333,-149.15,77.54,79,30,16.35,light rain
369,Saint-Louis,SN,16.3333,-15.0,84.88,52,0,11.65,clear sky
370,Maceio,BR,-9.6658,-35.7353,76.14,81,0,8.75,clear sky
371,Dalnegorsk,RU,44.5604,135.5701,47.12,76,100,9.01,overcast clouds
372,Ballina,AU,-28.8667,153.5667,70.02,92,100,14.94,light rain
373,Saint-Joseph,RE,-21.3667,55.6167,66.58,81,10,8.95,clear sky
374,Karaman,TR,37.0833,33.25,40.98,71,0,7.7,clear sky
375,Quesnel,CA,52.9999,-122.5029,43.3,70,100,0.0,overcast clouds
376,Klyuchi,RU,52.2667,79.1667,49.66,55,100,14.56,overcast clouds
377,Margate,GB,51.3813,1.3862,62.31,84,98,7.0,light rain
378,Wajid,SO,3.8093,43.2471,71.58,80,64,11.41,broken clouds
379,Concarneau,FR,47.875,-3.9225,59.29,94,20,7.56,few clouds
380,Isiro,CD,2.7739,27.616,65.41,99,100,0.16,light rain
381,Coihaique,CL,-45.5752,-72.0662,46.35,42,0,5.75,clear sky
382,Urzhum,RU,57.1141,49.9996,27.95,85,6,6.89,clear sky
383,Beyneu,KZ,45.3167,55.2,49.05,66,73,23.0,broken clouds
384,Oksfjord,NO,70.2396,22.3479,42.98,97,100,11.16,light rain
385,Luwuk,ID,-0.9516,122.7875,88.23,62,61,3.11,broken clouds
386,Narrabri,AU,-30.3167,149.7833,72.52,74,100,5.01,overcast clouds
387,Alto Araguaia,BR,-17.3147,-53.2153,67.77,98,100,4.43,light rain
388,Mananjary,MG,-21.2167,48.3333,65.37,92,73,3.67,broken clouds
389,Tornio,FI,65.8481,24.1466,39.22,81,100,10.78,overcast clouds
390,Nanortalik,GL,60.1432,-45.2371,40.68,90,100,13.27,overcast clouds
391,Kondrovo,RU,54.8064,35.9278,39.69,89,100,3.06,overcast clouds
392,Praia,CV,14.9215,-23.5087,77.54,83,20,4.61,few clouds
393,Bikaner,IN,28.0167,73.3,73.9,37,0,4.9,clear sky
394,Letterkenny,IE,54.95,-7.7333,49.96,97,63,3.02,broken clouds
395,Dongsheng,CN,39.8161,109.9776,46.18,24,0,3.13,clear sky
396,La Ronge,CA,55.1001,-105.2842,39.45,60,75,6.91,broken clouds
397,Juba,SS,4.8517,31.5825,70.09,94,100,1.74,overcast clouds
398,Oeiras,BR,-7.0253,-42.1311,83.97,31,94,3.36,overcast clouds
399,Maldonado,UY,-34.6667,-54.9167,57.22,92,99,5.99,overcast clouds
400,Ust-Kuyga,RU,70.0167,135.6,-1.95,100,100,7.07,overcast clouds
401,Port Augusta,AU,-32.5,137.7667,72.19,57,100,6.76,overcast clouds
402,Wailuku,US,20.8911,-156.5047,90.55,68,40,14.97,scattered clouds
403,Kantemirovka,RU,49.7089,39.8592,34.54,81,87,5.14,overcast clouds
404,Sterling,US,39.0062,-77.4286,54.39,62,0,5.99,clear sky
405,Buenos Aires,AR,-34.6132,-58.3772,61.95,75,100,19.57,overcast clouds
406,Mbalmayo,CM,3.5167,11.5,71.92,99,95,1.14,overcast clouds
407,Mangrol,IN,21.1167,70.1167,77.49,44,0,11.56,clear sky
408,Tortoli,IT,39.9256,9.6572,66.02,82,0,10.36,clear sky
409,Alghero,IT,40.5589,8.3181,69.89,73,0,10.36,clear sky
410,Leningradskiy,RU,69.3833,178.4167,29.14,98,100,3.33,light snow
411,Wanning,CN,18.8003,110.3967,78.67,77,41,10.89,scattered clouds
412,Capreol,CA,46.706,-80.9225,52.56,76,75,14.97,broken clouds
413,Tahta,EG,26.7693,31.5021,68.68,52,0,7.02,clear sky
414,Phek,IN,25.6667,94.5,61.9,68,7,1.68,clear sky
415,Luebo,CD,-5.35,21.4167,68.58,99,89,1.86,overcast clouds
416,Livingston,GB,55.9029,-3.5226,54.48,98,100,4.61,fog
417,Bani,DO,18.2833,-70.3333,81.86,82,60,7.72,broken clouds
418,Chokurdakh,RU,70.6333,147.9167,12.51,95,100,11.07,light snow
419,Ngunguru,NZ,-35.6167,174.5,59.81,62,49,11.54,scattered clouds
420,Parfenyevo,RU,58.484,43.4088,28.67,87,46,3.6,scattered clouds
421,Goma,CD,-1.6792,29.2228,61.59,88,99,3.58,overcast clouds
422,Kidal,ML,18.4411,1.4078,77.92,18,81,15.61,broken clouds
423,Terrace,CA,54.5163,-128.6035,44.51,93,75,10.36,broken clouds
424,Razole,IN,16.4833,81.8333,77.2,78,6,6.33,clear sky
425,Palimbang,PH,6.2106,124.1894,86.61,67,100,3.67,overcast clouds
426,Takoradi,GH,4.8845,-1.7554,76.55,89,92,5.84,overcast clouds
427,Muhos,FI,64.808,25.9931,38.98,94,100,7.25,overcast clouds
428,Genhe,CN,50.7833,121.5167,33.8,53,10,4.14,clear sky
429,Dakar,SN,14.6937,-17.4441,79.68,94,20,0.0,few clouds
430,Half Moon Bay,US,37.4636,-122.4286,64.8,82,100,10.36,mist
431,Melivoia,GR,39.75,22.8,46.06,85,10,3.44,clear sky
432,Rawlins,US,41.7911,-107.2387,57.09,17,0,18.41,clear sky
433,Majene,ID,-3.5403,118.9707,85.6,66,100,2.15,overcast clouds
434,Touros,BR,-5.1989,-35.4608,77.59,80,39,16.04,scattered clouds
435,Gouyave,GD,12.1646,-61.7296,81.37,78,20,4.61,light rain
436,Oktyabrskiy,RU,54.4815,53.471,29.46,80,97,9.15,overcast clouds
437,San-Pedro,CI,4.7485,-6.6363,75.06,91,26,3.27,light rain
438,Kruisfontein,ZA,-34.0033,24.7314,60.06,86,99,2.19,overcast clouds
439,Stralsund,DE,54.3091,13.0818,53.22,96,100,3.65,overcast clouds
440,Nizwa,OM,22.9333,57.5333,71.31,24,0,2.3,clear sky
441,Tigil,RU,57.8,158.6667,30.07,75,91,4.65,overcast clouds
442,Kemin,KG,42.7846,75.6892,52.5,43,2,8.7,clear sky
443,Tabou,CI,4.423,-7.3528,75.81,89,77,3.98,light rain
444,Rehlingen-Siersburg,DE,49.3667,6.6833,59.31,99,100,5.7,overcast clouds
445,San Ramon,US,37.7799,-121.978,65.37,76,0,11.5,clear sky
446,Kadi,IN,23.3,72.3333,73.26,51,3,10.02,clear sky
447,Dodge City,US,37.7528,-100.0171,71.85,23,0,3.44,clear sky
448,Saint-Pierre,RE,-21.3393,55.4781,69.91,73,0,4.61,clear sky
449,Xunchang,CN,28.4543,104.715,70.3,63,100,2.06,overcast clouds
450,Sharlyk,RU,52.9167,54.75,34.66,81,100,15.39,overcast clouds
451,Ouadda,CF,8.0777,22.4007,67.48,96,100,1.95,overcast clouds
452,Shetpe,KZ,44.1667,52.1167,47.05,69,100,21.34,overcast clouds
453,Flin Flon,CA,54.7682,-101.865,38.39,60,100,6.82,overcast clouds
454,Amherst,US,41.3978,-82.2224,61.05,46,0,16.11,clear sky
455,Dubbo,AU,-32.25,148.6167,67.95,86,100,12.26,overcast clouds
456,Catamarca,AR,-28.4696,-65.7852,70.59,36,0,9.6,clear sky
457,Avera,US,33.194,-82.5271,49.51,38,5,3.51,clear sky
458,Sovetskaya Gavan,RU,48.9723,140.2878,39.16,68,100,15.43,overcast clouds
459,Lishu,CN,43.3047,124.3278,49.26,57,12,8.25,few clouds
460,Malakal,SS,9.5334,31.6605,71.19,91,88,3.47,overcast clouds
461,Antofagasta,CL,-23.65,-70.4,58.28,75,30,3.94,scattered clouds
