City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Hilo,US,89.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
10,Caravelas,BR,75.27,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
19,Kavieng,PG,83.41,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
20,Sao Gabriel Da Cachoeira,BR,75.81,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
21,Gushikawa,JP,81.63,broken clouds,26.3544,127.8686,Kirari Guest House
25,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
32,Janauba,BR,77.86,overcast clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
35,Atuona,PF,76.86,clear sky,-9.8,-139.0333,Villa Enata
39,Nanakuli,US,87.17,clear sky,21.3906,-158.1547,Camp Pālehua
46,Orange Cove,US,84.61,clear sky,36.6244,-119.3137,
48,Ganzhou,CN,76.3,clear sky,28.8184,115.4327,Zhanqian Grand Hotel
63,Kapaa,US,87.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Victoria,HK,78.94,overcast clouds,22.2855,114.1577,Mini Central
67,Laguna,US,78.46,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
68,Buala,SB,83.77,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
70,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
71,Santo Antonio Do Ica,BR,75.24,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
72,Eyl,SO,77.07,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
73,Tevaitoa,PF,79.77,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
75,Ranong,TH,76.93,light rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
79,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
85,Codajas,BR,78.22,overcast clouds,-3.8367,-62.0569,ATLÂNTIC HOTEL
86,Matamoros,MX,78.91,scattered clouds,25.5333,-103.25,Quinta Belem
89,Coahuayana,MX,75.22,light rain,18.7333,-103.6833,El rranchito michuacan de ocampos
92,Saint George,US,78.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
95,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
98,Bambanglipuro,ID,80.22,overcast clouds,-7.95,110.2833,Puri Brata
101,Isangel,VU,77.45,overcast clouds,-19.55,169.2667,Tanna Lodge
102,Olinda,BR,77.18,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
106,Poya,NC,79.56,overcast clouds,-21.35,165.15,
123,Butaritari,KI,81.25,clear sky,3.0707,172.7902,Isles Sunset Lodge
126,Hobyo,SO,77.81,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
130,Port Blair,IN,77.04,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
133,Acarau,BR,78.46,scattered clouds,-2.8856,-40.12,castelo pizzaria
134,Kattivakkam,IN,78.89,overcast clouds,13.2167,80.3167,Euronova Freezer
145,Sitio Novo Do Tocantins,BR,79.66,scattered clouds,-5.5183,-47.4611,Imperial Hotel
155,Cockburn Town,TC,83.03,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
160,Georgetown,MY,81.9,scattered clouds,5.4112,100.3354,Cititel Penang
170,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
171,Sun City,US,85.35,few clouds,33.5975,-112.2718,Days Hotel by Wyndham Peoria Glendale Area
178,Bonthe,SL,76.1,moderate rain,7.5264,-12.505,Bonthe Holiday Village
179,Riberalta,BO,82.51,overcast clouds,-10.9833,-66.1,Hotel Colonial
187,Vila Velha,BR,75.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
192,Dingle,PH,84.27,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
199,Karratha,AU,82.11,clear sky,-20.7377,116.8463,ibis Styles Karratha
204,Bengkulu,ID,77.88,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
205,Pokaran,IN,75.2,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
207,Hays,US,76.06,clear sky,30.0502,-98.0336,CHAPEL HOME
209,Gladstone,AU,76.78,broken clouds,-23.85,151.25,Highpoint International Hotel
212,Meulaboh,ID,76.15,overcast clouds,4.1363,96.1285,Kost Pria
218,Tabuk,PH,80.51,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
219,Mount Isa,AU,86.49,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
220,Bandarbeyla,SO,77.0,broken clouds,9.4942,50.8122,JABIR HOTEL
224,Guatire,VE,78.21,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
229,Faanui,PF,79.74,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
233,Atar,MR,87.75,clear sky,20.5169,-13.0499,Oumou Elghoura
237,Kirakira,SB,82.74,overcast clouds,-10.4544,161.9205,SanBiz Lodge
244,Ambon,ID,87.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
248,Waingapu,ID,85.75,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
252,Champerico,GT,80.92,light rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
259,Porto Nacional,BR,84.99,few clouds,-10.7081,-48.4172,Vila Real Hotel
261,Soyo,AO,76.37,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
266,Korampallam,IN,77.29,mist,8.7667,78.1,Regency Tuticorin by GRT Hotels
269,Machilipatnam,IN,75.22,few clouds,16.1667,81.1333,R&B Bungalow
275,Marang,MY,82.96,overcast clouds,5.2056,103.2059,DBarakah Homestay
280,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
283,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
284,Cabo San Lucas,MX,83.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
287,Mitsamiouli,KM,75.69,few clouds,-11.3847,43.2844,Foyer ADM
293,Marawi,PH,81.19,overcast clouds,7.9986,124.2928,Derogongan Residence
297,Kawalu,ID,82.58,overcast clouds,-7.3817,108.2082,West Jontor
298,Kudahuvadhoo,MV,81.82,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
300,Ixtapa,MX,83.43,overcast clouds,20.7,-105.2,hotel la terminal
302,Ratnagiri,IN,78.87,broken clouds,16.9833,73.3,Hotel Landmark
303,Pecos,US,78.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
305,Guanica,PR,77.97,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
307,Tharad,IN,75.15,clear sky,24.3961,71.6267,Suresh Parmar
309,Freetown,SL,77.22,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
313,Tiarei,PF,77.81,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
317,Omboue,GA,75.79,light rain,-1.5746,9.2618,Hotel Olako
318,Galle,LK,77.09,overcast clouds,6.0367,80.217,Amangalla
321,Tiznit,MA,76.17,broken clouds,29.5833,-9.5,
322,Kushima,JP,76.8,scattered clouds,31.4583,131.2333,Hanaoka
326,Sao Filipe,CV,78.58,few clouds,14.8961,-24.4956,Hotel Xaguate
329,Harper,LR,75.96,overcast clouds,4.375,-7.7169,Screensaver
340,Sulangan,PH,83.34,overcast clouds,11.1373,123.7228,Maia's Beach Resort
344,Weligama,LK,76.84,overcast clouds,5.9667,80.4167,Weligama Bay Resort
348,Labrea,BR,75.97,moderate rain,-7.2586,-64.7981,Hotel Novo Horizonte
349,Sabang,ID,81.23,light rain,5.8933,95.3214,Hotel Citra
357,Hambantota,LK,78.44,overcast clouds,6.1241,81.1185,Bungalow 63
358,San Patricio,US,75.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
361,Mecca,SA,79.47,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
362,Labuhan,ID,83.82,light rain,-6.8844,112.2051,DoubleFAG
364,Cayenne,GF,77.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
367,Namatanai,PG,83.37,light rain,-3.6667,152.4333,Seagulls Inn Namatani
368,Tautira,PF,77.54,light rain,-17.7333,-149.15,Pension Oaoa
369,Saint-Louis,SN,84.88,clear sky,16.3333,-15.0,
370,Maceio,BR,76.14,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
385,Luwuk,ID,88.23,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
392,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
398,Oeiras,BR,83.97,overcast clouds,-7.0253,-42.1311,Hotel SESC Oeiras
407,Mangrol,IN,77.49,clear sky,21.1167,70.1167,Hotel The Royal Honours
411,Wanning,CN,78.67,scattered clouds,18.8003,110.3967,Paradise Hotel
417,Bani,DO,81.86,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
422,Kidal,ML,77.92,broken clouds,18.4411,1.4078,
424,Razole,IN,77.2,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
425,Palimbang,PH,86.61,overcast clouds,6.2106,124.1894,Felmar Beach resort
426,Takoradi,GH,76.55,overcast clouds,4.8845,-1.7554,Raybow International Hotel
429,Dakar,SN,79.68,few clouds,14.6937,-17.4441,Novotel Dakar
433,Majene,ID,85.6,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
434,Touros,BR,77.59,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
435,Gouyave,GD,81.37,light rain,12.1646,-61.7296,Rumboat Retreat
437,San-Pedro,CI,75.06,light rain,4.7485,-6.6363,Hotel Maria
443,Tabou,CI,75.81,light rain,4.423,-7.3528,hotêl doufoulougou
462,Samarai,PG,84.4,overcast clouds,-10.6167,150.6667,Nuli Sapi
469,Koutiala,ML,78.19,clear sky,12.3917,-5.4642,Hotel La Chaumiere
473,Bowen,AU,83.17,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
474,San Ramon De La Nueva Oran,AR,76.42,clear sky,-23.1322,-64.326,Hotel Residencial Centro
475,Loandjili,CG,78.91,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
476,Nelson Bay,AU,76.08,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
477,Qandala,SO,80.78,broken clouds,11.472,49.8728,
478,Puerto Carreno,CO,80.17,few clouds,6.189,-67.4859,Casa Hotel Victoria
486,Poum,NC,77.52,overcast clouds,-20.2333,164.0167,
488,Bogale,MM,78.55,overcast clouds,16.2833,95.4,Ngwe Taung
491,Maumere,ID,86.72,scattered clouds,-8.6199,122.2111,Sylvia Hotel
492,Nioro,GM,76.44,overcast clouds,13.35,-15.75,
493,Oussouye,SN,77.18,clear sky,12.485,-16.5469,Auberge du Routard
507,Broken Hill,AU,76.23,few clouds,-31.95,141.4333,Royal Exchange Hotel
510,Mogadishu,SO,76.89,few clouds,2.0371,45.3438,Hotel Juba
512,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
517,Norsup,VU,78.13,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
520,Taoudenni,ML,81.21,overcast clouds,22.6783,-3.9836,
523,Lahat,ID,81.79,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
527,Ichchapuram,IN,75.96,clear sky,19.1167,84.7,Munna chowdhary
530,Makakilo City,US,85.75,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
531,Pedreiras,BR,76.82,overcast clouds,-4.5688,-44.6003,Hotel Princesa do Mearim
536,West Bay,KY,80.08,scattered clouds,19.3667,-81.4167,Calypso Cove
537,Kinshasa,CD,75.58,light rain,-4.3246,15.3215,Star Hotel II
545,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
546,Beneditinos,BR,84.99,overcast clouds,-5.45,-42.3667,"Pousada, Pesque-Pague e Churrascaria Cabo Miguel"
554,Ugoofaaru,MV,80.22,overcast clouds,5.6667,73.0,Ungoofaaru Inn
557,Manokwari,ID,82.51,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
559,Chaozhou,CN,75.06,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
562,Iracoubo,GF,79.84,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
564,Hoa Binh,VN,78.6,few clouds,20.8133,105.3383,Hoa Dao Hotel
568,Buluang,PH,86.99,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
569,Sur,OM,76.62,clear sky,22.5667,59.5289,Sur Plaza Hotel
570,Metro,ID,79.07,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
577,La Primavera,CO,81.03,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
579,Sahuaripa,MX,76.95,few clouds,29.05,-109.2333,Estatua de Sahuaripa
584,Pangkalanbuun,ID,81.23,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
585,Riohacha,CO,79.2,broken clouds,11.5444,-72.9072,Hotel Taroa
588,Lao Cai,VN,79.2,overcast clouds,22.4833,103.95,Legend Hotel
589,Bom Jesus,BR,79.68,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
593,Emerald,AU,80.35,clear sky,-23.5333,148.1667,The Irish Village
594,Thinadhoo,MV,81.88,broken clouds,0.5333,72.9333,
602,Itoman,JP,82.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
606,Poso,ID,87.37,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
610,Tabat,ID,76.55,overcast clouds,-2.635,115.2274,
611,Angoram,PG,75.6,overcast clouds,-4.0625,144.0661,
618,Pringsewu,ID,82.9,overcast clouds,-5.3582,104.9744,Urban Style by Front One
623,Singkang,MY,84.09,broken clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
628,Magangue,CO,75.83,overcast clouds,9.242,-74.7547,Abu Dhabi hotel´s
637,Puerto Colombia,CO,78.89,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
638,Kavaratti,IN,81.25,scattered clouds,10.5669,72.642,Green leaf
640,Mareeba,AU,86.49,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
642,Bacolod,PH,86.43,overcast clouds,10.6667,122.95,Planta Hotel & Residences
644,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
645,Diebougou,BF,75.72,clear sky,10.9667,-3.25,Famille Isola (Alhadj Ismaïl )
650,Adrar,MR,80.29,overcast clouds,20.5022,-10.0711,
652,Mbini,GQ,76.84,moderate rain,1.574,9.6134,Candy Vista Mar Mbini
656,Dickinson,US,75.94,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
659,Matara,LK,76.77,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
662,Morros,BR,81.77,broken clouds,-9.4467,-46.3003,
667,Catuday,PH,81.07,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
669,Umm Lajj,SA,79.11,clear sky,25.0213,37.2685,Moon light Furnished Units
670,Thai Binh,VN,77.72,overcast clouds,20.45,106.3333,Sweden Hotel
673,Noumea,NC,85.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
676,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
679,Sola,VU,79.11,moderate rain,-13.8833,167.55,Leumerus Bungalows
681,Stillwater,US,77.61,clear sky,36.1156,-97.0584,Hampton Inn & Suites Stillwater
