City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
378,San Patricio,28.017,-97.5169,85.53,42,0,15.3,US,2022-10-21 21:53:07
379,Bandarbeyla,9.4942,50.8122,77.49,87,34,9.75,SO,2022-10-21 21:53:08
380,Guaymas,27.9333,-110.9,92.88,54,55,7.25,MX,2022-10-21 21:53:08
381,Kochubey,44.3861,46.5825,47.77,57,3,18.57,RU,2022-10-21 21:53:09
382,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.15,79,26,7.61,BR,2022-10-21 21:53:10
383,Winneba,5.3511,-0.6231,77.25,88,77,7.05,GH,2022-10-21 21:53:10
384,Necochea,-38.5473,-58.7368,46.85,81,100,13.49,AR,2022-10-21 21:53:11
385,Gunnedah,-30.9833,150.25,65.26,85,100,8.55,AU,2022-10-21 21:53:12
386,Vila Velha,-20.3297,-40.2925,76.95,84,20,18.41,BR,2022-10-21 21:49:58
387,Elk Point,42.6833,-96.6836,75.88,18,3,3.47,US,2022-10-21 21:53:13
388,Aripuana,-9.1667,-60.6333,77.43,78,95,3.42,BR,2022-10-21 21:51:05
389,Lavrentiya,65.5833,-171.0,34.32,94,100,4.5,RU,2022-10-21 21:53:14
390,Saint-Junien,45.8833,0.9,61.38,91,100,3.24,FR,2022-10-21 21:53:15
391,Ambilobe,-13.2,49.05,68.61,80,13,4.65,MG,2022-10-21 21:53:16
392,Kenai,60.5544,-151.2583,44.69,88,0,3.44,US,2022-10-21 21:53:16
393,Okhotsk,59.3833,143.3,21.96,58,40,14.56,RU,2022-10-21 21:53:17
394,Ati,13.2154,18.3353,90.91,31,85,5.14,TD,2022-10-21 21:53:17
395,Havelock,34.8791,-76.9013,66.16,65,75,5.75,US,2022-10-21 21:53:18
396,Half Moon Bay,37.4636,-122.4286,74.48,71,75,14.97,US,2022-10-21 21:53:18
397,Banting,2.8167,101.5,78.84,93,98,2.64,MY,2022-10-21 21:53:19
398,Hazorasp,41.3194,61.0742,66.04,17,99,11.12,UZ,2022-10-21 21:53:20
399,Kuito,-12.3833,16.9333,62.1,83,100,8.08,AO,2022-10-21 21:53:20
400,Vila,42.0304,-8.1588,50.88,92,83,7.49,PT,2022-10-21 21:53:21
401,Maumere,-8.6199,122.2111,80.82,81,91,3.0,ID,2022-10-21 21:53:22
402,Sao Borja,-28.6606,-56.0044,66.94,73,63,8.79,BR,2022-10-21 21:53:23
403,Hammerfest,70.6634,23.6821,39.65,75,40,8.05,NO,2022-10-21 21:53:23
404,Zaragoza,41.6561,-0.8773,65.01,75,20,1.99,ES,2022-10-21 21:53:24
405,Taraza,7.5836,-75.4007,78.13,94,99,1.19,CO,2022-10-21 21:53:24
406,Brigham City,41.5102,-112.0155,75.07,18,0,13.0,US,2022-10-21 21:53:25
407,Soure,-0.7167,-48.5233,81.43,79,49,16.26,BR,2022-10-21 21:53:26
408,Correia Pinto,-27.5847,-50.3611,56.84,98,4,3.87,BR,2022-10-21 21:53:26
409,Shihezi,44.3,86.0333,47.61,42,25,0.29,CN,2022-10-21 21:53:27
410,Doka,13.5167,35.7667,78.8,50,12,3.94,SD,2022-10-21 21:53:28
411,Rovaniemi,66.5,25.7167,33.21,80,100,5.75,FI,2022-10-21 21:53:28
412,Ulladulla,-35.35,150.4667,65.3,85,21,6.4,AU,2022-10-21 21:53:29
413,Ust-Kuyga,70.0167,135.6,-7.78,100,100,6.13,RU,2022-10-21 21:53:30
414,Brownfield,33.1812,-102.2744,83.95,16,0,14.83,US,2022-10-21 21:49:39
415,Novobelokatay,55.7062,58.9549,32.43,83,100,6.85,RU,2022-10-21 21:53:30
416,Svetlyy,54.675,20.1347,41.05,61,100,8.25,RU,2022-10-21 21:53:31
417,Urumqi,43.801,87.6005,40.15,75,0,4.47,CN,2022-10-21 21:53:32
418,Christchurch,-43.5333,172.6333,58.41,58,0,10.36,NZ,2022-10-21 21:50:05
419,Fairbanks,64.8378,-147.7164,34.61,95,100,10.36,US,2022-10-21 21:50:44
420,Siyabuswa,-25.1132,29.0445,72.64,49,96,6.46,ZA,2022-10-21 21:53:33
421,Hobe Sound,27.0595,-80.1364,76.98,71,75,11.5,US,2022-10-21 21:53:33
422,Beloha,-25.1667,45.05,71.11,83,3,7.09,MG,2022-10-21 21:54:04
423,Tautira,-17.7333,-149.15,77.23,80,53,17.96,PF,2022-10-21 21:54:05
424,Shelburne,44.0787,-80.2041,59.76,59,5,18.81,CA,2022-10-21 21:54:06
425,Viedma,-40.8135,-62.9967,50.2,41,23,10.96,AR,2022-10-21 21:50:28
426,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,33.58,62,100,4.34,RU,2022-10-21 21:54:07
427,Tahoua,14.8888,5.2692,83.05,18,17,8.59,NE,2022-10-21 21:54:08
428,Cayenne,4.9333,-52.3333,82.44,78,0,3.44,GF,2022-10-21 21:54:09
429,Luangwa,-15.6167,30.4167,76.87,46,9,3.13,ZM,2022-10-21 21:54:10
430,Haines Junction,60.7522,-137.5108,42.75,61,100,3.44,CA,2022-10-21 21:54:10
431,Port Shepstone,-30.7414,30.455,70.93,89,100,8.43,ZA,2022-10-21 21:54:11
432,Guanare,9.0418,-69.7421,83.17,72,57,1.5,VE,2022-10-21 21:54:12
433,Porto Novo,6.4965,2.6036,80.42,84,49,5.7,BJ,2022-10-21 21:54:13
434,Llangefni,53.2556,-4.3106,58.86,88,100,12.66,GB,2022-10-21 21:54:13
435,Portland,45.5234,-122.6762,51.84,90,100,1.99,US,2022-10-21 21:54:00
436,Zheleznodorozhnyy,55.7503,38.0042,41.22,83,100,3.87,RU,2022-10-21 21:54:14
437,Berbera,10.4396,45.0143,82.4,70,1,6.8,SO,2022-10-21 21:54:15
438,Vestmannaeyjar,63.4427,-20.2734,41.23,64,77,6.8,IS,2022-10-21 21:54:16
439,Zeya,53.75,127.2667,26.83,70,93,3.98,RU,2022-10-21 21:51:49
440,Alyangula,-13.8483,136.4192,84.07,84,40,4.61,AU,2022-10-21 21:54:17
441,Ca Mau,9.1769,105.15,76.26,93,100,4.29,VN,2022-10-21 21:54:17
442,Pimentel,-6.8367,-79.9342,68.29,64,0,20.71,PE,2022-10-21 21:54:18
443,Faya,18.3851,42.4509,60.91,63,0,2.8,SA,2022-10-21 21:54:19
444,Suntar,62.1444,117.6319,19.47,98,100,2.95,RU,2022-10-21 21:54:20
445,Benalla,-36.55,145.9833,64.15,95,97,10.02,AU,2022-10-21 21:54:21
446,Encarnacion,-27.3333,-55.9,73.92,73,75,9.22,PY,2022-10-21 21:54:22
447,Taltal,-25.4,-70.4833,61.21,68,23,4.21,CL,2022-10-21 21:54:22
448,Beringovskiy,63.05,179.3167,33.01,95,98,4.32,RU,2022-10-21 21:54:23
449,Los Llanos De Aridane,28.6585,-17.9182,68.13,85,0,3.44,ES,2022-10-21 21:52:56
450,Quang Ngai,15.1167,108.8,74.19,90,48,6.2,VN,2022-10-21 21:54:24
451,Mocuba,-16.8392,36.9856,71.24,89,4,4.14,MZ,2022-10-21 21:54:25
452,Tulsipur,28.131,82.2973,62.01,69,0,5.46,NP,2022-10-21 21:54:26
453,Ishinomaki,38.4167,141.3,51.8,63,47,5.7,JP,2022-10-21 21:54:26
454,Kangaatsiaq,68.3065,-53.4641,38.21,91,100,9.08,GL,2022-10-21 21:54:27
455,Praia Da Vitoria,38.7333,-27.0667,65.75,100,75,26.64,PT,2022-10-21 21:54:28
456,Plessisville,46.2186,-71.762,43.27,73,5,5.79,CA,2022-10-21 21:54:28
457,Salisbury,51.0693,-1.7957,60.66,95,75,13.8,GB,2022-10-21 21:52:02
458,Qianan,44.9932,124.0581,41.61,76,95,5.48,CN,2022-10-21 21:54:30
459,Margate,51.3813,1.3862,63.9,85,91,8.01,GB,2022-10-21 21:52:35
460,Tortoli,39.9256,9.6572,67.82,83,0,10.36,IT,2022-10-21 21:54:31
461,Lere,10.387,8.5726,70.21,44,66,2.46,NG,2022-10-21 21:54:32
462,Corinth,37.9407,22.9573,56.89,74,0,3.85,GR,2022-10-21 21:54:32
463,Turbat,26.0023,63.044,76.1,69,0,4.23,PK,2022-10-21 21:54:33
464,Ergani,38.2653,39.7621,57.27,53,92,4.27,TR,2022-10-21 21:54:33
465,Ortona,42.3496,14.4039,67.39,60,63,3.85,IT,2022-10-21 21:55:04
466,Ponta Delgada,37.7333,-25.6667,66.92,72,75,27.63,PT,2022-10-21 21:55:05
467,Port Augusta,-32.5,137.7667,64.76,79,94,6.46,AU,2022-10-21 21:55:06
468,Uvinza,-5.1036,30.3911,72.88,62,97,1.77,TZ,2022-10-21 21:55:07
469,Hualmay,-11.0964,-77.6139,64.49,73,51,9.91,PE,2022-10-21 21:55:07
470,Mago,53.2514,140.1822,28.04,75,23,4.0,RU,2022-10-21 21:55:08
471,Florianopolis,-27.6146,-48.5012,67.23,94,75,16.11,BR,2022-10-21 21:55:09
472,Vandoeuvre-Les-Nancy,48.65,6.1833,60.48,85,0,5.75,FR,2022-10-21 21:55:09
473,Jaru,-10.4389,-62.4664,78.84,82,80,5.17,BR,2022-10-21 21:50:46
474,Gympie,-26.1898,152.665,65.73,97,100,6.8,AU,2022-10-21 21:55:10
475,Cashel,52.5158,-7.8856,56.89,93,96,11.68,IE,2022-10-21 21:55:11
476,Sitka,57.0531,-135.33,47.66,70,58,5.7,US,2022-10-21 21:54:22
477,Onega,63.9061,38.1404,32.88,81,95,6.46,RU,2022-10-21 21:55:12
478,Grants Pass,42.439,-123.3284,74.8,45,40,1.01,US,2022-10-21 21:53:26
479,Hutang,31.5333,119.4833,60.33,72,0,2.75,CN,2022-10-21 21:55:13
480,Mazagao,-0.115,-51.2894,87.85,63,37,7.49,BR,2022-10-21 21:55:14
481,Rzhev,56.2624,34.3282,38.86,94,99,3.4,RU,2022-10-21 21:55:15
482,Sardarshahr,28.4333,74.4833,75.27,37,0,4.21,IN,2022-10-21 21:55:16
483,Orotukan,62.2667,151.7,-0.27,94,100,3.33,RU,2022-10-21 21:55:17
484,Komsomolskiy,40.4272,71.7189,47.12,81,7,4.61,UZ,2022-10-21 21:55:18
485,Dibulla,11.2725,-73.3091,80.94,85,61,4.27,CO,2022-10-21 21:55:18
486,Bonanza,14.0289,-84.591,77.31,92,90,3.22,NI,2022-10-21 21:55:19
487,Slawno,54.3628,16.6789,49.53,87,100,6.93,PL,2022-10-21 21:55:20
488,Masuda,34.6667,131.85,65.46,86,98,5.01,JP,2022-10-21 21:53:08
489,Kenora,49.8167,-94.4337,56.37,41,75,14.97,CA,2022-10-21 21:55:21
490,Adre,13.4667,22.2,80.22,34,54,1.14,TD,2022-10-21 21:55:22
491,Kaspiyskiy,45.3929,47.3707,47.37,62,66,24.2,RU,2022-10-21 21:55:22
492,Chernyshevskiy,63.0128,112.4714,24.55,91,98,3.83,RU,2022-10-21 21:55:23
493,Rawson,-43.3002,-65.1023,55.9,32,0,22.24,AR,2022-10-21 21:50:55
494,Eyl,7.9803,49.8164,77.72,84,66,7.45,SO,2022-10-21 21:55:24
495,Sosnovo-Ozerskoye,52.5249,111.5418,23.31,92,92,3.69,RU,2022-10-21 21:55:24
496,Hasaki,35.7333,140.8333,57.6,67,100,15.84,JP,2022-10-21 21:55:25
497,Xuanhua,40.6103,115.0447,46.56,52,0,12.55,CN,2022-10-21 21:55:26
498,Inta,66.0317,60.1659,30.88,92,100,16.33,RU,2022-10-21 21:55:27
499,Mehran,33.1222,46.1646,79.11,21,17,5.06,IR,2022-10-21 21:55:27
500,Banda Aceh,5.5577,95.3222,79.75,76,100,12.24,ID,2022-10-21 21:55:28
501,Juegang,32.3174,121.1855,67.98,89,1,2.15,CN,2022-10-21 21:55:29
502,Guerande,47.3291,-2.4283,62.02,89,53,19.48,FR,2022-10-21 21:55:29
503,Lubliniec,50.669,18.6844,50.49,83,100,12.68,PL,2022-10-21 21:55:30
504,Omboue,-1.5746,9.2618,76.86,87,75,5.73,GA,2022-10-21 21:55:30
505,Moose Factory,51.2585,-80.6094,44.6,87,100,16.11,CA,2022-10-21 21:55:31
506,Manavalakurichi,8.1333,77.3,75.97,91,100,1.97,IN,2022-10-21 21:55:31
507,Lebyazhye,55.2689,66.4947,33.58,79,15,6.78,RU,2022-10-21 21:55:32
508,Attingal,8.6833,76.8333,78.48,93,100,2.86,IN,2022-10-21 21:55:33
509,Koslan,63.4564,48.8989,31.96,80,100,11.21,RU,2022-10-21 21:55:33
510,Oksfjord,70.2396,22.3479,44.78,92,100,11.92,NO,2022-10-21 21:55:34
511,Batemans Bay,-35.7167,150.1833,65.1,83,33,5.21,AU,2022-10-21 21:55:35
512,Gimli,50.6336,-96.9907,55.42,47,100,10.36,CA,2022-10-21 21:56:05
513,Cognac,45.5,-0.25,59.77,88,0,4.61,FR,2022-10-21 21:56:06
514,Mundo Nuevo,18.7,-95.5,76.59,73,100,10.11,MX,2022-10-21 21:56:07
515,Sydney,-33.8679,151.2073,69.1,86,75,20.71,AU,2022-10-21 21:51:18
516,Bubaque,11.2833,-15.8333,81.95,76,56,9.4,GW,2022-10-21 21:56:07
517,Rivadavia,-33.1905,-68.4608,56.95,55,28,29.91,AR,2022-10-21 21:53:18
518,Berlevag,70.8578,29.0864,32.0,80,100,16.11,NO,2022-10-21 21:56:08
519,Mayo,38.8876,-76.5119,64.2,48,0,1.01,US,2022-10-21 21:56:09
520,Shelabolikha,53.4131,82.6167,49.35,61,100,15.21,RU,2022-10-21 21:56:10
521,Kailua,21.4022,-157.7394,85.06,69,0,9.22,US,2022-10-21 21:56:10
522,Touros,-5.1989,-35.4608,77.76,78,10,17.13,BR,2022-10-21 21:55:49
523,Wajima,37.4,136.9,66.51,72,91,16.67,JP,2022-10-21 21:56:11
524,Jumla,29.2747,82.1838,41.86,77,1,4.16,NP,2022-10-21 21:56:12
525,Uberlandia,-18.9186,-48.2772,70.81,78,75,5.75,BR,2022-10-21 21:56:13
526,Kasongo,-4.45,26.6667,68.34,94,90,3.65,CD,2022-10-21 21:56:13
527,Zhanaozen,43.3,52.8,54.1,58,100,15.1,KZ,2022-10-21 21:56:14
528,Broken Hill,-31.95,141.4333,66.29,71,28,5.77,AU,2022-10-21 21:56:15
529,Ciucea,46.95,22.8167,49.08,42,100,4.21,RO,2022-10-21 21:56:16
530,Chulman,56.8479,124.9104,17.35,96,100,3.42,RU,2022-10-21 21:56:17
531,Pangai,-19.8,-174.35,77.11,83,75,8.05,TO,2022-10-21 21:56:17
532,Klaksvik,62.2266,-6.589,41.92,74,100,18.61,FO,2022-10-21 21:56:18
533,Pedernales,18.0384,-71.744,81.84,73,58,2.06,DO,2022-10-21 21:56:19
534,Walvis Bay,-22.9575,14.5053,60.1,88,1,8.05,NA,2022-10-21 21:56:19
535,Bima,-8.4667,118.7167,79.18,86,99,1.92,ID,2022-10-21 21:56:20
536,Mana,5.6592,-53.7767,80.55,83,89,7.92,GF,2022-10-21 21:56:21
537,Quatre Cocos,-20.2078,57.7625,74.08,80,71,10.45,MU,2022-10-21 21:56:21
538,Hai Duong,20.9333,106.3167,69.8,92,97,7.52,VN,2022-10-21 21:56:22
539,Seymchan,62.8833,152.4333,3.43,92,100,1.23,RU,2022-10-21 21:56:23
540,South Charleston,38.3684,-81.6996,67.15,33,59,3.4,US,2022-10-21 21:56:23
541,Saint-Augustin,51.226,-58.6502,47.43,66,18,15.39,CA,2022-10-21 21:56:24
542,Inhambane,-23.865,35.3833,71.49,85,4,2.91,MZ,2022-10-21 21:56:25
543,Yeppoon,-23.1333,150.7333,74.98,86,64,7.74,AU,2022-10-21 21:56:25
544,Narsaq,60.9167,-46.05,38.26,98,100,7.23,GL,2022-10-21 21:56:26
545,Dickinson,29.4608,-95.0513,84.36,59,0,10.0,US,2022-10-21 21:56:27
546,Coari,-4.085,-63.1414,80.74,81,97,3.69,BR,2022-10-21 21:56:28
547,Kurchum,48.5722,83.6542,45.43,56,96,5.14,KZ,2022-10-21 21:56:28
548,Kawalu,-7.3817,108.2082,72.39,94,98,2.17,ID,2022-10-21 21:56:29
549,Buraydah,26.326,43.975,73.85,14,0,8.19,SA,2022-10-21 21:53:43
550,Shemonaikha,50.6328,81.9056,43.95,70,96,8.23,KZ,2022-10-21 21:56:30
551,Arman,59.7,150.1667,16.25,65,66,9.69,RU,2022-10-21 21:56:31
552,Port Hardy,50.6996,-127.4199,50.18,87,75,3.44,CA,2022-10-21 21:56:32
553,Kedrovoye,57.1576,60.5698,26.04,84,26,6.87,RU,2022-10-21 21:56:32
554,Pandan,14.0453,124.1694,79.74,88,98,6.2,PH,2022-10-21 21:56:33
555,Tsalka,41.5946,44.0891,34.57,81,85,5.88,GE,2022-10-21 21:56:34
556,Matara,5.9485,80.5353,75.15,91,100,6.73,LK,2022-10-21 21:56:34
557,Clonakilty,51.6231,-8.8706,56.08,88,81,24.47,IE,2022-10-21 21:56:35
558,Darhan,49.4867,105.9228,35.44,47,99,1.79,MN,2022-10-21 21:56:35
559,Guozhen,34.3659,107.359,59.23,50,22,3.58,CN,2022-10-21 21:56:36
560,Evensk,61.95,159.2333,12.65,74,84,8.88,RU,2022-10-21 21:57:06
561,Hanzhong,33.0728,107.0303,58.35,72,12,0.78,CN,2022-10-21 21:57:08
562,Ulaangom,49.9811,92.0667,32.65,74,90,1.59,MN,2022-10-21 21:57:08
563,Novyy Svit,47.8059,38.0211,40.05,69,1,5.03,UA,2022-10-21 21:57:09
564,Deputatskiy,69.3,139.9,-5.33,97,97,6.06,RU,2022-10-21 21:57:09
565,Bagdarin,54.4333,113.6,20.61,79,8,2.98,RU,2022-10-21 21:57:10
566,Bentiu,9.2333,29.8333,71.08,86,99,2.93,SS,2022-10-21 21:57:11
567,Pombia,45.653,8.6336,62.4,94,100,11.5,IT,2022-10-21 21:57:12
568,Xinxiang,35.3089,113.8672,60.51,42,4,3.62,CN,2022-10-21 21:57:13
